日期,備轉容量,臺北最高氣溫(℃),臺北最低氣溫(℃),新北最高氣溫(℃),新北最低氣溫(℃),高雄最高氣溫(℃),高雄最低氣溫(℃)
20200101,2790,17.1,14.5,17.0,14.7,23.8,18.9
20200102,3080,25.8,16.4,24.9,16.5,24.0,18.5
20200103,3384,26.5,17.7,25.8,13.8,24.3,18.4
20200104,3636,26.9,16.0,26.0,14.5,24.5,18.9
20200105,2695,26.7,19.4,26.3,17.6,25.2,18.4
20200106,3009,27.7,17.7,26.8,16.6,25.9,18.5
20200107,3104,28.4,18.6,26.8,16.8,27.6,19.1
20200108,3235,22.0,16.5,19.7,16.2,26.6,19.9
20200109,3131,23.9,16.6,23.3,16.4,25.3,18.7
20200110,3298,27.7,18.3,27.2,18.0,25.8,19.3
20200111,3851,24.4,17.5,23.5,16.4,26.6,19.4
20200112,3091,18.8,14.4,17.9,14.0,25.0,17.7
20200113,3157,19.9,13.9,18.8,13.7,24.8,16.8
20200114,3412,21.4,15.8,20.3,14.1,28.4,17.7
20200115,3386,20.7,16.4,20.9,16.4,25.2,17.2
20200116,3005,24.3,17.3,23.2,16.8,26.1,17.9
20200117,3399,18.1,13.5,17.7,12.5,25.1,16.7
20200118,3160,15.7,13.0,15.6,12.0,23.3,15.1
20200119,3334,15.7,14.2,15.6,13.8,25.2,16.9
20200120,3183,19.7,13.7,19.6,13.2,24.9,16.0
20200121,3259,23.9,14.7,23.0,14.6,25.3,17.1
20200122,3887,28.3,15.6,27.3,14.5,27.7,18.9
20200123,3344,29.4,17.2,27.6,15.8,29.0,21.0
20200124,3483,27.4,19.2,25.5,18.6,28.5,21.4
20200125,3551,23.4,18.6,21.8,18.3,25.4,19.9
20200126,3528,19.3,15.7,19.0,15.2,26.8,17.9
20200127,3704,16.0,13.5,16.1,13.7,23.9,17.4
20200128,3653,15.4,11.6,14.9,10.6,19.0,15.8
20200129,3304,13.0,10.0,12.7,8.5,20.8,14.0
20200130,2991,17.3,8.8,15.5,7.2,21.2,12.1
20200131,3361,17.6,7.1,16.7,6.3,20.2,11.7
20200201,3890,19.1,8.5,18.4,10.0,22.3,13.6
20200202,3247,23.9,13.1,22.9,12.5,24.7,14.5
20200203,4088,24.7,14.1,22.0,13.6,24.6,16.0
20200204,3302,19.1,16.0,18.7,15.6,25.2,17.2
20200205,3643,16.9,15.3,16.5,15.0,25.1,17.5
20200206,3347,24.4,15.9,23.8,15.9,24.1,16.6
20200207,3767,19.4,15.5,18.4,14.8,26.4,17.5
20200208,3660,16.6,15.5,16.4,14.7,24.1,16.4
20200209,3084,15.9,14.1,15.9,13.7,23.6,16.7
20200210,3146,21.6,13.4,20.9,13.3,23.8,16.8
20200211,3219,25.1,15.4,23.4,14.4,23.9,17.9
20200212,3348,29.6,15.3,28.1,14.4,28.9,18.6
20200213,3246,29.6,18.1,28.4,16.8,28.4,21.9
20200214,3123,29.2,18.5,28.4,18.5,29.7,21.6
20200215,2996,28.4,19.4,28.3,19.2,29.8,23.0
20200216,3985,22.1,10.4,21.7,10.1,28.9,16.8
20200217,3744,15.2,10.1,13.4,9.7,18.3,13.0
20200218,4249,17.8,10.0,17.0,9.7,21.4,14.8
20200219,3564,24.5,13.6,22.7,13.6,23.2,15.9
20200220,3132,24.1,14.5,23.3,12.7,24.9,16.9
20200221,3138,27.4,17.7,25.5,14.0,25.9,18.5
20200222,3674,24.9,17.2,24.3,16.2,25.9,18.7
20200223,3739,21.5,17.1,21.9,17.1,26.5,19.6
20200224,3010,29.4,19.7,28.8,15.8,26.4,19.7
20200225,3124,30.5,17.8,29.6,16.9,29.9,20.1
20200226,3167,31.6,19.1,29.4,17.7,28.8,21.4
20200227,4253,21.0,18.7,21.8,18.6,27.1,22.0
20200228,3286,28.1,19.4,27.1,18.2,27.2,21.5
20200229,2806,30.0,18.1,27.7,16.8,28.6,22.2
20200301,3321,26.7,18.3,25.6,18.3,29.4,21.7
20200302,3295,20.1,16.0,18.3,16.0,25.6,21.9
20200303,3106,26.2,16.8,25.1,17.0,27.4,20.5
20200304,3758,21.2,15.0,20.3,14.9,28.4,20.1
20200305,3518,15.8,13.8,15.8,13.9,25.6,18.7
20200306,3179,25.8,14.8,25.1,15.1,25.7,19.8
20200307,3712,28.9,17.8,26.9,17.2,28.7,21.8
20200308,3379,29.5,20.1,28.1,20.0,28.7,22.8
20200309,3209,29.1,20.3,27.5,19.5,29.2,23.2
20200310,3931,24.0,15.9,23.8,14.7,26.7,21.0
20200311,3255,20.4,16.3,20.7,15.9,24.8,20.5
20200312,3002,25.7,18.1,24.1,17.5,29.5,20.8
20200313,3098,22.6,18.0,22.0,17.1,29.8,23.6
20200314,3826,18.2,15.4,17.2,14.9,24.6,19.3
20200315,3493,23.6,13.0,22.1,13.9,24.1,18.1
20200316,4820,25.6,15.0,24.3,14.3,25.9,18.6
20200317,4143,28.9,17.8,27.0,16.3,26.8,19.3
20200318,4153,26.0,17.9,24.1,17.0,27.1,20.5
20200319,3085,22.7,18.9,21.9,18.3,28.6,22.6
20200320,3700,24.8,19.3,25.2,18.7,28.1,22.0
20200321,3020,31.7,20.4,30.1,19.4,27.8,22.1
20200322,3086,33.5,21.5,32.0,20.8,29.8,23.2
20200323,3771,23.3,19.0,24.0,18.6,29.7,23.4
20200324,4125,25.3,19.4,24.8,19.2,29.2,23.4
20200325,3577,31.6,20.5,30.7,19.5,29.9,22.6
20200326,3187,34.2,22.1,32.8,21.1,32.0,23.8
20200327,3264,33.1,21.4,31.5,20.6,31.2,25.6
20200328,4066,22.4,14.9,22.2,14.2,30.6,20.9
20200329,3489,21.5,14.8,20.6,14.6,26.2,19.0
20200330,3508,24.1,18.6,22.8,17.9,30.2,22.0
20200331,3322,26.6,18.4,25.3,18.3,29.6,23.5
20200401,4095,21.0,17.0,20.5,16.0,29.4,24.3
20200402,4108,23.0,16.6,21.8,16.6,27.0,21.3
20200403,3749,24.7,17.9,24.2,17.7,27.5,21.9
20200404,4414,19.5,17.2,19.1,16.8,29.4,21.4
20200405,4249,19.8,16.0,19.5,16.0,28.0,20.1
20200406,4054,20.9,17.3,21.4,17.0,24.3,19.8
20200407,4037,18.2,15.8,17.7,15.2,26.9,19.7
20200408,3364,20.5,16.8,19.8,17.0,26.6,18.9
20200409,3678,24.8,17.8,23.7,17.4,28.3,21.5
20200410,4650,28.3,19.0,27.6,19.2,27.5,21.6
20200411,3179,25.5,18.1,24.1,17.8,27.6,22.1
20200412,2809,18.8,12.1,18.5,11.4,27.1,18.4
20200413,3328,25.5,10.3,22.6,9.9,25.6,17.1
20200414,3563,27.4,14.5,25.5,14.5,26.4,18.6
20200415,3497,26.9,17.7,25.6,16.3,27.5,19.8
20200416,3144,33.0,15.8,30.8,14.4,28.0,19.6
20200417,3609,31.0,18.8,29.9,16.7,29.7,21.7
20200418,3489,32.0,20.4,29.8,19.2,30.8,23.3
20200419,3028,30.5,22.7,29.7,21.7,31.0,25.6
20200420,4091,26.7,23.0,26.0,23.0,29.7,24.3
20200421,4376,26.0,20.7,25.4,20.4,30.0,24.8
20200422,4031,21.4,18.2,20.8,18.5,29.0,23.4
20200423,3948,21.5,15.8,19.6,15.9,28.5,22.8
20200424,3948,18.6,15.6,18.9,15.6,26.7,21.0
20200425,3166,22.2,17.5,22.0,17.9,28.1,22.3
20200426,3120,22.7,19.1,22.6,18.8,30.7,23.8
20200427,3810,24.4,21.0,24.3,20.1,29.7,24.3
20200428,4687,29.2,20.0,28.5,20.1,29.4,24.9
20200429,3346,32.3,21.7,31.0,21.0,29.7,24.3
20200430,4864,33.6,20.7,32.1,18.8,30.4,24.2
20200501,3512,33.6,22.8,31.6,20.2,31.8,25.2
20200502,3414,34.0,24.2,32.3,22.4,31.9,25.8
20200503,2967,34.8,24.6,32.7,23.3,31.0,26.5
20200504,3476,36.6,26.3,35.5,25.0,31.7,26.6
20200505,3400,34.8,26.2,34.6,25.6,31.2,26.1
20200506,3426,32.1,23.0,32.8,22.8,32.0,27.7
20200507,3736,28.6,22.7,29.3,22.7,31.9,28.0
20200508,3414,33.7,24.8,32.8,23.7,32.3,27.7
20200509,3823,36.6,25.7,35.6,24.8,32.2,27.5
20200510,3015,34.9,25.2,34.7,25.8,32.2,27.8
20200511,3350,29.5,23.7,30.1,24.1,33.1,28.2
20200512,3766,24.6,22.3,24.8,22.5,32.1,27.5
20200513,4199,29.7,23.0,29.9,23.1,31.2,26.6
20200514,3382,34.9,24.3,34.3,24.8,31.5,26.6
20200515,3622,34.8,24.9,33.4,23.8,34.3,26.7
20200516,3947,34.2,24.0,33.4,23.7,34.5,28.6
20200517,4241,34.8,23.8,34.3,22.8,33.1,27.6
20200518,4085,29.1,23.5,28.5,23.2,32.6,27.3
20200519,4626,25.6,21.8,25.2,22.1,29.8,24.2
20200520,4951,28.9,23.0,28.2,22.1,30.3,23.3
20200521,3983,29.6,23.2,28.7,23.3,27.7,25.1
20200522,3675,25.7,23.3,25.8,23.2,28.6,24.6
20200523,4061,25.0,23.0,26.4,22.7,28.6,25.0
20200524,4289,30.9,23.7,31.0,23.2,31.0,25.8
20200525,3942,33.1,24.8,31.9,24.0,31.3,26.5
20200526,3563,32.2,25.5,31.5,24.5,32.2,25.9
20200527,4932,27.5,23.1,27.7,23.1,28.9,24.2
20200528,5261,23.9,22.2,24.1,22.1,32.3,25.0
20200529,4098,33.5,23.3,32.1,23.0,30.8,26.5
20200530,4186,33.8,23.8,34.0,23.9,32.3,26.3
20200531,3430,34.8,25.8,34.1,24.9,32.6,28.1
20200601,3633,34.2,25.9,34.1,26.2,32.6,27.7
20200602,4071,33.7,24.8,34.1,25.3,32.7,28.3
20200603,4163,35.0,26.3,34.8,25.5,32.6,27.6
20200604,3754,36.8,26.3,36.2,24.8,33.1,27.8
20200605,3682,35.9,27.7,35.4,26.4,33.0,27.7
20200606,4240,36.8,27.2,35.6,26.6,33.1,25.4
20200607,4535,30.9,25.1,30.6,24.8,32.5,26.3
20200608,4580,29.3,25.0,28.8,24.5,32.1,25.2
20200609,4515,31.7,25.4,30.4,24.0,32.2,25.2
20200610,4367,35.6,25.8,34.1,24.1,32.9,26.9
20200611,3986,33.7,27.4,33.4,26.9,32.8,27.4
20200612,3586,36.1,27.4,34.6,26.5,35.9,28.1
20200613,3764,36.4,27.7,35.9,26.6,35.0,29.2
20200614,4572,35.3,25.7,32.8,25.3,33.1,26.6
20200615,5033,36.2,25.4,34.8,25.1,33.1,27.3
20200616,4022,36.7,27.1,35.5,25.8,32.7,28.7
20200617,3975,37.6,27.4,35.9,25.8,33.2,28.2
20200618,4191,37.4,28.0,36.0,26.3,33.6,27.6
20200619,3862,36.7,28.1,35.7,26.4,33.2,27.9
20200620,3675,37.2,28.6,35.6,27.1,33.7,28.6
20200621,3484,36.3,28.2,35.9,26.8,34.1,27.9
20200622,3849,37.6,27.5,36.3,26.2,34.3,28.2
20200623,3768,38.4,28.2,37.3,26.7,33.8,28.1
20200624,4086,38.2,28.3,37.2,27.2,33.8,28.4
20200625,3379,37.6,28.1,36.4,27.7,33.8,28.2
20200626,3907,37.8,25.5,36.3,25.5,33.3,28.4
20200627,3620,36.9,25.9,35.9,25.2,34.1,27.9
20200628,3412,38.0,26.3,36.4,26.7,33.7,28.0
20200629,4013,38.9,27.3,36.7,26.6,33.3,25.8
20200630,4646,36.7,27.6,36.6,27.1,33.1,27.9
20200701,4029,35.7,25.7,35.1,26.9,33.2,27.6
20200702,4458,34.8,24.6,34.0,24.3,33.9,27.8
20200703,4131,36.5,24.9,34.9,24.8,33.8,27.4
20200704,4287,36.9,27.4,35.8,26.3,33.5,28.2
20200705,3475,37.7,27.3,35.7,25.9,33.8,28.4
20200706,5016,35.8,27.3,35.6,26.7,33.8,26.9
20200707,4610,35.9,28.4,35.5,27.4,33.4,26.7
20200708,4315,37.2,27.8,35.7,27.6,33.4,27.7
20200709,4367,36.7,27.9,35.0,27.4,34.0,28.4
20200710,4379,38.6,28.4,36.8,27.1,33.8,29.0
20200711,3671,37.7,28.0,36.5,27.2,34.0,28.9
20200712,3518,38.0,27.7,37.9,26.8,34.2,29.2
20200713,3974,38.9,28.1,38.2,27.1,34.4,29.5
20200714,3924,37.8,27.9,36.8,27.0,34.3,27.9
20200715,4210,37.2,29.3,36.2,28.3,30.2,26.3
20200716,5085,36.0,28.4,36.8,28.0,33.6,27.6
20200717,4256,38.6,27.4,38.0,26.2,34.2,27.7
20200718,4321,38.6,27.8,38.0,27.2,34.2,28.1
20200719,4128,39.0,27.0,37.4,25.2,33.7,28.9
20200720,4268,38.2,25.4,36.3,24.9,33.8,27.9
20200721,5133,36.5,26.2,35.2,24.8,34.0,26.6
20200722,4266,37.0,27.3,35.0,25.9,34.3,28.2
20200723,3848,37.2,27.4,36.0,26.7,34.5,27.9
20200724,4129,39.7,26.8,37.7,25.2,33.9,27.9
20200725,4697,35.2,27.4,34.5,27.2,34.0,29.8
20200726,4718,37.6,25.4,36.1,25.6,34.2,28.3
20200727,4565,36.5,26.0,35.5,24.9,33.0,28.0
20200728,4530,35.1,25.9,34.7,24.4,32.9,25.3
20200729,4845,35.6,27.2,35.0,25.9,33.1,25.5
20200730,5460,33.1,29.3,33.1,26.9,32.3,27.2
20200731,4138,36.3,30.2,36.5,29.0,32.2,26.7
20200801,4121,36.5,29.4,36.1,27.1,34.4,28.0
20200802,3810,36.8,27.0,34.8,26.9,33.1,26.1
20200803,4898,28.7,25.5,27.7,25.2,29.3,24.9
20200804,4353,33.4,25.1,33.5,24.8,28.9,24.8
20200805,4387,34.4,25.8,34.4,25.7,34.3,25.2
20200806,3853,37.2,27.2,36.3,26.1,33.3,27.2
20200807,3860,36.5,27.4,35.0,26.9,33.4,27.0
20200808,3871,35.8,28.1,35.3,26.9,34.3,27.2
20200809,3187,34.2,27.8,34.6,26.7,33.0,28.0
20200810,3726,35.3,27.0,34.9,26.2,34.9,28.0
20200811,4384,34.8,25.9,32.9,24.9,30.4,26.6
